nama_tempat,alamat,latitude,longitude,review,rating,waktu_review,label_auto,label_final,catatan
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Pantai loji dengan keindahan laut dan hamparan sawah yang begitu indah Memanjakan mata para pengunjung,4 bintang,Diedit 5 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Ada saung yg bisa disewa di bibir pantai, bisa nikmatin angin nya sambil ngopi hehe",5 bintang,3 tahun lalu,LAND,LAND,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,cantik banget masya allah,5 bintang,11 bulan lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Pantainya cukup bersih n indah,4 bintang,4 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Ombaknya besar, banyak tenda2 dan kursi pantainya rapih",5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Lumayan enak tempat apa lagi malam libur untuk referesing biar fres seger,5 bintang,2 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Ombaknya sangat besar, sayang pantainya jorok, penuh sampah",5 bintang,4 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Ombak besar pantai banyak sampah akibat terbawa arus ombak, kalau mau kesini dan berenang hati2, suka tiba2 ada di tengah karena kebawa ombak",5 bintang,5 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Susasana pantai yg luar biasa, walaupun masih ada saja pengunjung yg masih kurng dalam menjaga kebersihan, tapi utk selebihnya enak dan nyaman banget dsini.",5 bintang,setahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Menyenangkan suasana pantai saat sore hari sambil menunggu sunset ditemani alunan musik. Sambil menikmati air kelapa muda,5 bintang,6 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,PantainyÃ  kaya ga terawat yaa...cm sebentar mampir dsni..trs cari pantai yg rada bagusan walaupun jauhh ð â¦,5 bintang,3 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"pantainya indah sekali, tetapi banyak sampahnya, seharusnya bisa lebih diperhatikan lagi kebersihannya",5 bintang,5 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Sepi pengunjung, kebersihan pantai kurang terjaga",5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Ya Cuma Tenda Pedagang Yang Banyak Smrawut Kalo Ditata Dikelola Pasti Bagus,5 bintang,9 bulan lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Cukup nyaman aman parkir, jajan dan bersih",5 bintang,3 tahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Pantainya enak, pedagangnya tertata rapi",5 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Dari sekian banyak pantai di sepanjang pelabuhan ratu, pantai ini cukup menjadi favorit dikalangan wisatawan ..",5 bintang,3 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Kurang terawat byk sampah ..tingkatkan lagi kebersihanya .biar byk pengunjung,2 bintang,9 bulan lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Klo tempat santai sih  bagus klo untuk mau mandi gk bis,5 bintang,setahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Enak banget, sayangnya sampah, kesadaran masyarakat kita terhadap sampah masih PR besar kita bersama",5 bintang,3 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Hilang lelah berganti deburan ombak,5 bintang,2 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Pantai nya agak kotoor . Terus banyak sampah nyaa .. ada sewa kudanya .,4 bintang,4 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Lumayan bersih, dan harga makan dan minuman masih aman tdk membuat dompet jebol",4 bintang,setahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Cocok untuk liburan. Ptugas kebersihan dan pengunjung harus ditekankan untuk menjaga kbersihan,4 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,agak sedikit kotor pantai nya tapi lumayan menyenangkan,4 bintang,Diedit 9 bulan lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Kalau mau nongkrong kesini aja. Enak tempatnya, ada balebale juga.",5 bintang,Diedit 8 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Karangnya tidak luas tapi ombaknya cukup besar dan viewnya bagus,4 bintang,5 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Bagus sebagai tempat wisata dan sejarah Indonesia,5 bintang,Diedit 5 bulan lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Ombaknya kerenn,akses dari lewiliang via cianten menantang adrenalin",5 bintang,2 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Sangat sejuk karena datang di pagi hari menyenangkan bersama keluarga,5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Nyaman dgn pemandangan luar biasa,5 bintang,6 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Sisa healing dipantai Palabuhan Ratu Sukabumi Jawabarat,5 bintang,2 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Pengunjung hrs dihimbau menjaga kebersihan pantai, agar sampah tidak berserakan",4 bintang,4 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Gk afdol klo kesukabumi gak kesini...,5 bintang,3 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Tidak seperti istana presiden lainnya. Kesan biasa saja. Tidak bisa berfoto. Sebaiknya tidak perlu agendakan ke lokasi ini. Tidak ada manfaat juga. Bisa masuk karena terundang dalam event pelatihan merah.,2 bintang,setahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Bagus, cuman aga dibatasi untuk yg berenang",5 bintang,3 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Rendahnya SDM yang membuat pantainya kotor banyak sampah. Selebihnya bagus bangettð©µ â¦,4 bintang,setahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Menyenangkan apalagi sama anak 2,5 bintang,2 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Ombak lumayan tinggi, anak perlu didampingi. ada batu karang cocok buat spot foto. Enak tidak begitu panas karena masih ada pohon disekitar. Biaya parkir motor 3rb saja enak lah buat keluarga",5 bintang,Diedit 4 tahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Bersih terjaga, pantainya ramai, bisa woles woles sambil jajaki jajanan dan minuman, kalo bawa anak kecil ada kuda juga buat di naikin jalan sepanjang pantai",5 bintang,2 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Ga beli tiket. Cuma byr parkir aja. Some place kotor tp waktu datang jam 8 pagi ada sih petugas kebersihannya lg kerja. â¦,4 bintang,4 tahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Sngat indah kalah ada sunset,5 bintang,5 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Pantai yang indah, sayangnya sekarang banyak sampah",5 bintang,3 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Cakep2 sih pantai sepanjang jalan Pelabuhan Ratu, sayangnya cuman mampir doang kesini.",4 bintang,setahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Pantai yang sangat indah cocok untuk menyaksikan matahari tenggelam di sore hari,5 bintang,4 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Parkir mahal dan harga yg jualan tidak jelas.,3 bintang,3 tahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Ngga tahu nih apa bisa masuk ke dalam atau ngga,4 bintang,3 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Tempat yg baik untuk santai harga makanan terjangkau,5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Pantainya bagus bersih tp lgi kemarau.... Airnya surut,3 bintang,6 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Sangat memanjakan mata ,banyak turis lokal yang mempesona ð â¦",5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Pantai Pelabuhan Ratu gratis cuma bayar parkiran Terimakasih pihak terkait Di Anyer, carita banyak pungli Di sini saber pungli, mantap",4 bintang,2 tahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Tempatnya nyempil tapi rapi Dan bersih,5 bintang,2 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Kemarin pas kesana lagi bagus banget cuacanya. Dan di masa pandemi gini, cocok sih buat refreshing karna ga rameeee, lebih pagi lebih baik sih ya utk menghindari keramaian. Banyak tempat duduk utk menikmati indahnya pemandangan pantai dan â¦",5 bintang,5 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Sampah sampah,3 bintang,3 bulan lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"banyak sampah, tukang parkir nakal soal harga, jajanan disana relatif terjangkau meski harganya gk sama antara warung 1 dengan yg lain",2 bintang,4 tahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Memuaskan pantai nya asik,5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Deretan Pantai selatan, dengan ombak yang sedang, bisa bermain Dan Berenang,naik Kuda,bermain ATV, banyak Rumah Makan Seafood di sepanjang Garis Pantainya,terdapat kapal kapal Tongkang Pengangkut Batubara karena ada PLTU. â¦",4 bintang,2 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Kotor.. banyak tai kuda berceceran. Blm lagi sampahÂ² plastik..  Pada ngga tertib baik yang berkunjung maupun yg berjualan/yg menawarkan jasa penyewaan kuda.,2 bintang,2 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Hanya mampir tempat melihat alunan ombak dibelakang gedung istana presiden, Air lautnya sampai ke pesisir pantai susah untuk berenang dan sangat bahaya, Tempat pelepas lelah dan ngobrol sama teman atau pacar..",4 bintang,3 tahun lalu,GEND,GEND,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Dari hotel inna samudra viewnya bagus,5 bintang,4 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Sampah nya harus dijaga,3 bintang,4 bulan lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Tempatnya dulu masih asri, ga banyak yg berjualan,kemarin saya kesana setelah sekian lama tak kunjungi tempatnya sudah banyak berubah bukan semakin trjaga dan terawat tapi malah banyak sekali sampah makanan,plastik dll, sayang rasanya dulu â¦",3 bintang,3 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Meyenangkan dan mengasikan Dijamin engarugi main kesini6,5 bintang,7 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Sangat menyenangkan di pelabuhan ratu,5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Pantai sangat baik ð¯ð®ð© â¦,5 bintang,4 tahun lalu,IRREL,IRREL,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Jajanan standar masuk nya cm bayar parkir...,5 bintang,2 tahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Bagus, cuma sayang pantainya kotor",4 bintang,4 tahun lalu,INFRA,INFRA,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Tempatnya asyik. Harga makanan dan minuman terjangkau. Parkir cukup luas. Hanya pantainya kurang cocok buat berenang. Ombaknya tinggi soalnya. Di situ juga sudah dipasang peringatan untuk tidak berenang. Jadi nikmati pantai sambil kongkow aja.,4 bintang,6 tahun lalu,ECON,ECON,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Suasana pantai nya sangat indah, seperti ada nuansa Bali nya. apalagi kalo sore hari sunset nya bagusssss parah di tambah hembusan angin yang sepoy sepoyð membuat suasana hati jadi adem ayem. Pokoknya siapapun yang belum pernah ke pantai IP(istana presiden) harus banget kesinið â¦",5 bintang,4 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,Pantai yang paling bagus buat lihat sunset ð sunset yang diberikan ditempat ini selalu terlihat cantik dan menawan. Yuk main kesini ada juga yang jual berbagai macam kelapa muda. Jadi jika kalian kesini sekalian tuh minum es kelapa dari kelapa aslinya langsung dan sambil melihat sunset yang akan meninggalkan sejuta keindahannya. â¦,4 bintang,7 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Buat yg mau ngulik sejarah silahkan kunjungi tempat ini krn tempatnya mudah dijangkau, pemandangannya sangat Indah, pesona alam yg bikin kita betah",5 bintang,2 tahun lalu,NEUT,NEUT,
Pantai Istana Presiden Pelabuhanratu,"î
2G9M+R6F, Jl. Raya Citepus, Citepus, Kec. Pelabuhanratu, Kabupaten Sukabumi, Jawa Barat 43364",-6.9804283,106.5235143,"Kurang bagus....soalnya sekarang banyak di komersilkan sama tukang parkir.....tolong di pertimbangkan masalah nya bikin kapok yg datang,uangnya tidak masuk ke pendapatan daerah...yg bikin jengkel pribi jg harus byr.",1 bintang,4 tahun lalu,ECON,ECON,
